"gutenberg_id","text"
"x5230","outside Omniums, the big establishment where everything is to be"
"x5230","bought—you know the place: meat, grocery, linen, furniture, clothing,"
"x5230","oil paintings even—a huge meandering collection of shops rather than a"
"x5230","shop. I had thought I should find the doors open, but they were closed,"
"x5230","and as I stood in the wide entrance a carriage stopped outside, and a"
"x5230","man in uniform—you know the kind of personage with ‘Omnium’ on his"
"x5230","cap—flung open the door. I contrived to enter, and walking down the"
"x5230","shop—it was a department where they were selling ribbons and gloves and"
"x5230","stockings and that kind of thing—came to a more spacious region devoted"
"x5230","to picnic baskets and wicker furniture."
"x5230",""
"x5230","“I did not feel safe there, however; people were going to and fro, and"
"x5230","I prowled restlessly about until I came upon a huge section in an upper"
"x5230","floor containing multitudes of bedsteads, and over these I clambered,"
"x5230","and found a resting-place at last among a huge pile of folded flock"
"x5230","mattresses. The place was already lit up and agreeably warm, and I"
"x5230","decided to remain where I was, keeping a cautious eye on the two or"
"x5230","three sets of shopmen and customers who were meandering through the"
"x5230","place, until closing time came. Then I should be able, I thought, to"
"x5230","rob the place for food and clothing, and disguised, prowl through it"
"x5230","and examine its resources, perhaps sleep on some of the bedding. That"
"x5230","seemed an acceptable plan. My idea was to procure clothing to make"
"x5230","myself a muffled but acceptable figure, to get money, and then to"
"x5230","recover my books and parcels where they awaited me, take a lodging"
"x5230","somewhere and elaborate plans for the complete realisation of the"
"x5230","advantages my invisibility gave me (as I still imagined) over my"
"x5230","fellow-men."
"x5230",""
"x5230","“Closing time arrived quickly enough. It could not have been more than"
"x5230","an hour after I took up my position on the mattresses before I noticed"
"x5230","the blinds of the windows being drawn, and customers being marched"
"x5230","doorward. And then a number of brisk young men began with remarkable"
"x5230","alacrity to tidy up the goods that remained disturbed. I left my lair"
"x5230","as the crowds diminished, and prowled cautiously out into the less"
"x5230","desolate parts of the shop. I was really surprised to observe how"
"x5230","rapidly the young men and women whipped away the goods displayed for"
"x5230","sale during the day. All the boxes of goods, the hanging fabrics, the"
"x5230","festoons of lace, the boxes of sweets in the grocery section, the"
"x5230","displays of this and that, were being whipped down, folded up, slapped"
"x5230","into tidy receptacles, and everything that could not be taken down and"
"x5230","put away had sheets of some coarse stuff like sacking flung over them."
"x5230","Finally all the chairs were turned up on to the counters, leaving the"
"x5230","floor clear. Directly each of these young people had done, he or she"
"x5230","made promptly for the door with such an expression of animation as I"
"x5230","have rarely observed in a shop assistant before. Then came a lot of"
"x5230","youngsters scattering sawdust and carrying pails and brooms. I had to"
"x5230","dodge to get out of the way, and as it was, my ankle got stung with the"
"x5230","sawdust. For some time, wandering through the swathed and darkened"
"x5230","departments, I could hear the brooms at work. And at last a good hour"
"x5230","or more after the shop had been closed, came a noise of locking doors."
"x5230","Silence came upon the place, and I found myself wandering through the"
"x5230","vast and intricate shops, galleries, show-rooms of the place, alone. It"
"x5230","was very still; in one place I remember passing near one of the"
"x5230","Tottenham Court Road entrances and listening to the tapping of"
"x5230","boot-heels of the passers-by."
"x5230",""
"x5230","“My first visit was to the place where I had seen stockings and gloves"
"x5230","for sale. It was dark, and I had the devil of a hunt after matches,"
"x5230","which I found at last in the drawer of the little cash desk. Then I had"
"x5230","to get a candle. I had to tear down wrappings and ransack a number of"
"x5230","boxes and drawers, but at last I managed to turn out what I sought; the"
"x5230","box label called them lambswool pants, and lambswool vests. Then socks,"
"x5230","a thick comforter, and then I went to the clothing place and got"
"x5230","trousers, a lounge jacket, an overcoat and a slouch hat—a clerical sort"
"x5230","of hat with the brim turned down. I began to feel a human being again,"
"x5230","and my next thought was food."
"x5230",""
"x5230","“Upstairs was a refreshment department, and there I got cold meat."
"x5230","There was coffee still in the urn, and I lit the gas and warmed it up"
"x5230","again, and altogether I did not do badly. Afterwards, prowling through"
"x5230","the place in search of blankets—I had to put up at last with a heap of"
"x5230","down quilts—I came upon a grocery section with a lot of chocolate and"
"x5230","candied fruits, more than was good for me indeed—and some white"
"x5230","burgundy. And near that was a toy department, and I had a brilliant"
"x5230","idea. I found some artificial noses—dummy noses, you know, and I"
"x5230","thought of dark spectacles. But Omniums had no optical department. My"
"x5230","nose had been a difficulty indeed—I had thought of paint. But the"
"x5230","discovery set my mind running on wigs and masks and the like. Finally I"
"x5230","went to sleep in a heap of down quilts, very warm and comfortable."
"x5230",""
"x5230","“My last thoughts before sleeping were the most agreeable I had had"
"x5230","since the change. I was in a state of physical serenity, and that was"
"x5230","reflected in my mind. I thought that I should be able to slip out"
"x5230","unobserved in the morning with my clothes upon me, muffling my face"
"x5230","with a white wrapper I had taken, purchase, with the money I had taken,"
"x5230","spectacles and so forth, and so complete my disguise. I lapsed into"
"x5230","disorderly dreams of all the fantastic things that had happened during"
"x5230","the last few days. I saw the ugly little Jew of a landlord vociferating"
"x5230","in his rooms; I saw his two sons marvelling, and the wrinkled old"
"x5230","woman’s gnarled face as she asked for her cat. I experienced again the"
"x5230","strange sensation of seeing the cloth disappear, and so I came round to"
"x5230","the windy hillside and the sniffing old clergyman mumbling ‘Earth to"
"x5230","earth, ashes to ashes, dust to dust,’ at my father’s open grave."
"x5230",""
"x5230","“‘You also,’ said a voice, and suddenly I was being forced towards the"
"x5230","grave. I struggled, shouted, appealed to the mourners, but they"
"x5230","continued stonily following the service; the old clergyman, too, never"
"x5230","faltered droning and sniffing through the ritual. I realised I was"
"x5230","invisible and inaudible, that overwhelming forces had their grip on me."
"x5230","I struggled in vain, I was forced over the brink, the coffin rang"
"x5230","hollow as I fell upon it, and the gravel came flying after me in"
"x5230","spadefuls. Nobody heeded me, nobody was aware of me. I made convulsive"
"x5230","struggles and awoke."
"x5230",""
"x5230","“The pale London dawn had come, the place was full of a chilly grey"
"x5230","light that filtered round the edges of the window blinds. I sat up, and"
"x5230","for a time I could not think where this ample apartment, with its"
"x5230","counters, its piles of rolled stuff, its heap of quilts and cushions,"
"x5230","its iron pillars, might be. Then, as recollection came back to me, I"
"x5230","heard voices in conversation."
"x5230",""
"x5230","“Then far down the place, in the brighter light of some department"
"x5230","which had already raised its blinds, I saw two men approaching. I"
"x5230","scrambled to my feet, looking about me for some way of escape, and even"
"x5230","as I did so the sound of my movement made them aware of me. I suppose"
"x5230","they saw merely a figure moving quietly and quickly away. ‘Who’s that?’"
"x5230","cried one, and ‘Stop there!’ shouted the other. I dashed around a"
"x5230","corner and came full tilt—a faceless figure, mind you!—on a lanky lad"
"x5230","of fifteen. He yelled and I bowled him over, rushed past him, turned"
"x5230","another corner, and by a happy inspiration threw myself behind a"
"x5230","counter. In another moment feet went running past and I heard voices"
"x5230","shouting, ‘All hands to the doors!’ asking what was ‘up,’ and giving"
"x5230","one another advice how to catch me."
"x5230",""
"x5230","“Lying on the ground, I felt scared out of my wits. But—odd as it may"
"x5230","seem—it did not occur to me at the moment to take off my clothes as I"
"x5230","should have done. I had made up my mind, I suppose, to get away in"
"x5230","them, and that ruled me. And then down the vista of the counters came a"
"x5230","bawling of ‘Here he is!’"
"x5230",""
"x5230","“I sprang to my feet, whipped a chair off the counter, and sent it"
"x5230","whirling at the fool who had shouted, turned, came into another round a"
"x5230","corner, sent him spinning, and rushed up the stairs. He kept his"
"x5230","footing, gave a view hallo, and came up the staircase hot after me. Up"
"x5230","the staircase were piled a multitude of those bright-coloured pot"
"x5230","things—what are they?”"
"x5230",""
"x5230","“Art pots,” suggested Kemp."
"x5230",""
"x5230","“That’s it! Art pots. Well, I turned at the top step and swung round,"
"x5230","plucked one out of a pile and smashed it on his silly head as he came"
"x5230","at me. The whole pile of pots went headlong, and I heard shouting and"
"x5230","footsteps running from all parts. I made a mad rush for the refreshment"
"x5230","place, and there was a man in white like a man cook, who took up the"
"x5230","chase. I made one last desperate turn and found myself among lamps and"
"x5230","ironmongery. I went behind the counter of this, and waited for my cook,"
"x5230","and as he bolted in at the head of the chase, I doubled him up with a"
"x5230","lamp. Down he went, and I crouched down behind the counter and began"
"x5230","whipping off my clothes as fast as I could. Coat, jacket, trousers,"
"x5230","shoes were all right, but a lambswool vest fits a man like a skin. I"
"x5230","heard more men coming, my cook was lying quiet on the other side of the"
"x5230","counter, stunned or scared speechless, and I had to make another dash"
"x5230","for it, like a rabbit hunted out of a wood-pile."
"x5230",""
"x5230","“‘This way, policeman!’ I heard someone shouting. I found myself in my"
"x5230","bedstead storeroom again, and at the end of a wilderness of wardrobes."
"x5230","I rushed among them, went flat, got rid of my vest after infinite"
"x5230","wriggling, and stood a free man again, panting and scared, as the"
"x5230","policeman and three of the shopmen came round the corner. They made a"
"x5230","rush for the vest and pants, and collared the trousers. ‘He’s dropping"
"x5230","his plunder,’ said one of the young men. ‘He _must_ be somewhere here.’"
"x5230",""
"x5230","“But they did not find me all the same."
"x5230",""
"x5230","“I stood watching them hunt for me for a time, and cursing my ill-luck"
"x5230","in losing the clothes. Then I went into the refreshment-room, drank a"
"x5230","little milk I found there, and sat down by the fire to consider my"
"x5230","position."
"x5230",""
"x5230","“In a little while two assistants came in and began to talk over the"
"x5230","business very excitedly and like the fools they were. I heard a"
"x5230","magnified account of my depredations, and other speculations as to my"
"x5230","whereabouts. Then I fell to scheming again. The insurmountable"
"x5230","difficulty of the place, especially now it was alarmed, was to get any"
"x5230","plunder out of it. I went down into the warehouse to see if there was"
"x5230","any chance of packing and addressing a parcel, but I could not"
"x5230","understand the system of checking. About eleven o’clock, the snow"
"x5230","having thawed as it fell, and the day being finer and a little warmer"
"x5230","than the previous one, I decided that the Emporium was hopeless, and"
"x5230","went out again, exasperated at my want of success, with only the"
"x5230","vaguest plans of action in my mind.”"
"x5230",""
"x5230",""
"x5230",""
"x5230",""
"x5230","CHAPTER XXIII."
"x5230","IN DRURY LANE"
"x5230",""
"x5230",""
"x5230","“But you begin now to realise,” said the Invisible Man, “the full"
"x5230","disadvantage of my condition. I had no shelter—no covering—to get"
"x5230","clothing was to forego all my advantage, to make myself a strange and"
"x5230","terrible thing. I was fasting; for to eat, to fill myself with"
"x5230","unassimilated matter, would be to become grotesquely visible again.”"
"x5230",""
"x5230","“I never thought of that,” said Kemp."
"x5230",""
"x5230","“Nor had I. And the snow had warned me of other dangers. I could not go"
"x5230","abroad in snow—it would settle on me and expose me. Rain, too, would"
"x5230","make me a watery outline, a glistening surface of a man—a bubble. And"
"x5230","fog—I should be like a fainter bubble in a fog, a surface, a greasy"
"x5230","glimmer of humanity. Moreover, as I went abroad—in the London air—I"
"x5230","gathered dirt about my ankles, floating smuts and dust upon my skin. I"
"x5230","did not know how long it would be before I should become visible from"
"x5230","that cause also. But I saw clearly it could not be for long."
"x5230",""
"x5230","“Not in London at any rate."
"x5230",""
"x5230","“I went into the slums towards Great Portland Street, and found myself"
"x5230","at the end of the street in which I had lodged. I did not go that way,"
"x5230","because of the crowd halfway down it opposite to the still smoking"
"x5230","ruins of the house I had fired. My most immediate problem was to get"
"x5230","clothing. What to do with my face puzzled me. Then I saw in one of"
"x5230","those little miscellaneous shops—news, sweets, toys, stationery,"
"x5230","belated Christmas tomfoolery, and so forth—an array of masks and noses."
"x5230","I realised that problem was solved. In a flash I saw my course. I"
"x5230","turned about, no longer aimless, and went—circuitously in order to"
"x5230","avoid the busy ways, towards the back streets north of the Strand; for"
"x5230","I remembered, though not very distinctly where, that some theatrical"
"x5230","costumiers had shops in that district."
"x5230",""
"x5230","“The day was cold, with a nipping wind down the northward running"
"x5230","streets. I walked fast to avoid being overtaken. Every crossing was a"
"x5230","danger, every passenger a thing to watch alertly. One man as I was"
"x5230","about to pass him at the top of Bedford Street, turned upon me abruptly"
"x5230","and came into me, sending me into the road and almost under the wheel"
"x5230","of a passing hansom. The verdict of the cab-rank was that he had had"
"x5230","some sort of stroke. I was so unnerved by this encounter that I went"
"x5230","into Covent Garden Market and sat down for some time in a quiet corner"
"x5230","by a stall of violets, panting and trembling. I found I had caught a"
"x5230","fresh cold, and had to turn out after a time lest my sneezes should"
"x5230","attract attention."
"x5230",""
"x5230","“At last I reached the object of my quest, a dirty, fly-blown little"
"x5230","shop in a by-way near Drury Lane, with a window full of tinsel robes,"
"x5230","sham jewels, wigs, slippers, dominoes and theatrical photographs. The"
"x5230","shop was old-fashioned and low and dark, and the house rose above it"
"x5230","for four storeys, dark and dismal. I peered through the window and,"
"x5230","seeing no one within, entered. The opening of the door set a clanking"
"x5230","bell ringing. I left it open, and walked round a bare costume stand,"
"x5230","into a corner behind a cheval glass. For a minute or so no one came."
"x5230","Then I heard heavy feet striding across a room, and a man appeared down"
"x5230","the shop."
"x5230",""
"x5230","“My plans were now perfectly definite. I proposed to make my way into"
"x5230","the house, secrete myself upstairs, watch my opportunity, and when"
"x5230","everything was quiet, rummage out a wig, mask, spectacles, and costume,"
"x5230","and go into the world, perhaps a grotesque but still a credible figure."
"x5230","And incidentally of course I could rob the house of any available"
"x5230","money."
"x5230",""
"x5230","“The man who had just entered the shop was a short, slight, hunched,"
"x5230","beetle-browed man, with long arms and very short bandy legs. Apparently"
"x5230","I had interrupted a meal. He stared about the shop with an expression"
"x5230","of expectation. This gave way to surprise, and then to anger, as he saw"
"x5230","the shop empty. ‘Damn the boys!’ he said. He went to stare up and down"
"x5230","the street. He came in again in a minute, kicked the door to with his"
"x5230","foot spitefully, and went muttering back to the house door."
"x5230",""
"x5230","“I came forward to follow him, and at the noise of my movement he"
"x5230","stopped dead. I did so too, startled by his quickness of ear. He"
"x5230","slammed the house door in my face."
"x5230",""
"x5230","“I stood hesitating. Suddenly I heard his quick footsteps returning,"
"x5230","and the door reopened. He stood looking about the shop like one who was"
"x5230","still not satisfied. Then, murmuring to himself, he examined the back"
"x5230","of the counter and peered behind some fixtures. Then he stood doubtful."
"x5230","He had left the house door open and I slipped into the inner room."
"x5230",""
"x5230","“It was a queer little room, poorly furnished and with a number of big"
"x5230","masks in the corner. On the table was his belated breakfast, and it was"
"x5230","a confoundedly exasperating thing for me, Kemp, to have to sniff his"
"x5230","coffee and stand watching while he came in and resumed his meal. And"
"x5230","his table manners were irritating. Three doors opened into the little"
"x5230","room, one going upstairs and one down, but they were all shut. I could"
"x5230","not get out of the room while he was there; I could scarcely move"
"x5230","because of his alertness, and there was a draught down my back. Twice I"
"x5230","strangled a sneeze just in time."
"x5230",""
"x5230","“The spectacular quality of my sensations was curious and novel, but"
"x5230","for all that I was heartily tired and angry long before he had done his"
"x5230","eating. But at last he made an end and putting his beggarly crockery on"
"x5230","the black tin tray upon which he had had his teapot, and gathering all"
"x5230","the crumbs up on the mustard stained cloth, he took the whole lot of"
"x5230","things after him. His burden prevented his shutting the door behind"
"x5230","him—as he would have done; I never saw such a man for shutting"
"x5230","doors—and I followed him into a very dirty underground kitchen and"
"x5230","scullery. I had the pleasure of seeing him begin to wash up, and then,"
"x5230","finding no good in keeping down there, and the brick floor being cold"
"x5230","on my feet, I returned upstairs and sat in his chair by the fire. It"
"x5230","was burning low, and scarcely thinking, I put on a little coal. The"
"x5230","noise of this brought him up at once, and he stood aglare. He peered"
"x5230","about the room and was within an ace of touching me. Even after that"
"x5230","examination, he scarcely seemed satisfied. He stopped in the doorway"
"x5230","and took a final inspection before he went down."
"x5230",""
"x5230","“I waited in the little parlour for an age, and at last he came up and"
"x5230","opened the upstairs door. I just managed to get by him."
"x5230",""
"x5230","“On the staircase he stopped suddenly, so that I very nearly blundered"
"x5230","into him. He stood looking back right into my face and listening. ‘I"
"x5230","could have sworn,’ he said. His long hairy hand pulled at his lower"
"x5230","lip. His eye went up and down the staircase. Then he grunted and went"
"x5230","on up again."
"x5230",""
"x5230","“His hand was on the handle of a door, and then he stopped again with"
"x5230","the same puzzled anger on his face. He was becoming aware of the faint"
"x5230","sounds of my movements about him. The man must have had diabolically"
"x5230","acute hearing. He suddenly flashed into rage. ‘If there’s anyone in"
"x5230","this house—’ he cried with an oath, and left the threat unfinished. He"
"x5230","put his hand in his pocket, failed to find what he wanted, and rushing"
"x5230","past me went blundering noisily and pugnaciously downstairs. But I did"
"x5230","not follow him. I sat on the head of the staircase until his return."
"x5230",""
"x5230","“Presently he came up again, still muttering. He opened the door of the"
"x5230","room, and before I could enter, slammed it in my face."
"x5230",""
"x5230","“I resolved to explore the house, and spent some time in doing so as"
"x5230","noiselessly as possible. The house was very old and tumble-down, damp"
"x5230","so that the paper in the attics was peeling from the walls, and rat"
"x5230","infested. Some of the door handles were stiff and I was afraid to turn"
"x5230","them. Several rooms I did inspect were unfurnished, and others were"
"x5230","littered with theatrical lumber, bought second-hand, I judged, from its"
"x5230","appearance. In one room next to his I found a lot of old clothes. I"
"x5230","began routing among these, and in my eagerness forgot again the evident"
"x5230","sharpness of his ears. I heard a stealthy footstep and, looking up just"
"x5230","in time, saw him peering in at the tumbled heap and holding an"
"x5230","old-fashioned revolver in his hand. I stood perfectly still while he"
"x5230","stared about open-mouthed and suspicious. ‘It must have been her,’ he"
"x5230","said slowly. ‘Damn her!’"
"x5230",""
"x5230","“He shut the door quietly, and immediately I heard the key turn in the"
"x5230","lock. Then his footsteps retreated. I realised abruptly that I was"
"x5230","locked in. For a minute I did not know what to do. I walked from door"
"x5230","to window and back, and stood perplexed. A gust of anger came upon me."
"x5230","But I decided to inspect the clothes before I did anything further, and"
"x5230","my first attempt brought down a pile from an upper shelf. This brought"
"x5230","him back, more sinister than ever. That time he actually touched me,"
"x5230","jumped back with amazement and stood astonished in the middle of the"
"x5230","room."
"x5230",""
"x5230","“Presently he calmed a little. ‘Rats,’ he said in an undertone, fingers"
"x5230","on lips. He was evidently a little scared. I edged quietly out of the"
"x5230","room, but a plank creaked. Then the infernal little brute started going"
"x5230","all over the house, revolver in hand and locking door after door and"
"x5230","pocketing the keys. When I realised what he was up to I had a fit of"
"x5230","rage—I could hardly control myself sufficiently to watch my"
"x5230","opportunity. By this time I knew he was alone in the house, and so I"
"x5230","made no more ado, but knocked him on the head.”"
"x5230",""
"x5230","“Knocked him on the head?” exclaimed Kemp."
"x5230",""
"x5230","“Yes—stunned him—as he was going downstairs. Hit him from behind with a"
"x5230","stool that stood on the landing. He went downstairs like a bag of old"
"x5230","boots.”"
"x5230",""
"x5230","“But—I say! The common conventions of humanity—”"
"x5230",""
"x5230","“Are all very well for common people. But the point was, Kemp, that I"
"x5230","had to get out of that house in a disguise without his seeing me. I"
"x5230","couldn’t think of any other way of doing it. And then I gagged him with"
"x5230","a Louis Quatorze vest and tied him up in a sheet.”"
"x5230",""
"x5230","“Tied him up in a sheet!”"
"x5230",""
"x5230","“Made a sort of bag of it. It was rather a good idea to keep the idiot"
"x5230","scared and quiet, and a devilish hard thing to get out of—head away"
"x5230","from the string. My dear Kemp, it’s no good your sitting glaring as"
"x5230","though I was a murderer. It had to be done. He had his revolver. If"
"x5230","once he saw me he would be able to describe me—”"
"x5230",""
"x5230","“But still,” said Kemp, “in England—to-day. And the man was in his own"
"x5230","house, and you were—well, robbing.”"
"x5230",""
"x5230","“Robbing! Confound it! You’ll call me a thief next! Surely, Kemp,"
"x5230","you’re not fool enough to dance on the old strings. Can’t you see my"
"x5230","position?”"
"x5230",""
"x5230","“And his too,” said Kemp."
"x5230",""
"x5230","The Invisible Man stood up sharply. “What do you mean to say?”"
"x5230",""
"x5230","Kemp’s face grew a trifle hard. He was about to speak and checked"
"x5230","himself. “I suppose, after all,” he said with a sudden change of"
"x5230","manner, “the thing had to be done. You were in a fix. But still—”"
"x5230",""
"x5230","“Of course I was in a fix—an infernal fix. And he made me wild"
"x5230","too—hunting me about the house, fooling about with his revolver,"
"x5230","locking and unlocking doors. He was simply exasperating. You don’t"
"x5230","blame me, do you? You don’t blame me?”"
"x5230",""
"x5230","“I never blame anyone,” said Kemp. “It’s quite out of fashion. What did"
"x5230","you do next?”"
"x5230",""
"x5230","“I was hungry. Downstairs I found a loaf and some rank cheese—more than"
"x5230","sufficient to satisfy my hunger. I took some brandy and water, and then"
"x5230","went up past my impromptu bag—he was lying quite still—to the room"
"x5230","containing the old clothes. This looked out upon the street, two lace"
"x5230","curtains brown with dirt guarding the window. I went and peered out"
"x5230","through their interstices. Outside the day was bright—by contrast with"
"x5230","the brown shadows of the dismal house in which I found myself,"
"x5230","dazzlingly bright. A brisk traffic was going by, fruit carts, a hansom,"
"x5230","a four-wheeler with a pile of boxes, a fishmonger’s cart. I turned with"
"x5230","spots of colour swimming before my eyes to the shadowy fixtures behind"
"x5230","me. My excitement was giving place to a clear apprehension of my"
"x5230","position again. The room was full of a faint scent of benzoline, used,"
"x5230","I suppose, in cleaning the garments."
"x5230",""
"x5230","“I began a systematic search of the place. I should judge the hunchback"
"x5230","had been alone in the house for some time. He was a curious person."
"x5230","Everything that could possibly be of service to me I collected in the"
"x5230","clothes storeroom, and then I made a deliberate selection. I found a"
"x5230","handbag I thought a suitable possession, and some powder, rouge, and"
"x5230","sticking-plaster."
"x5230",""
"x5230","“I had thought of painting and powdering my face and all that there was"
"x5230","to show of me, in order to render myself visible, but the disadvantage"
"x5230","of this lay in the fact that I should require turpentine and other"
"x5230","appliances and a considerable amount of time before I could vanish"
"x5230","again. Finally I chose a mask of the better type, slightly grotesque"
"x5230","but not more so than many human beings, dark glasses, greyish whiskers,"
"x5230","and a wig. I could find no underclothing, but that I could buy"
"x5230","subsequently, and for the time I swathed myself in calico dominoes and"
"x5230","some white cashmere scarfs. I could find no socks, but the hunchback’s"
"x5230","boots were rather a loose fit and sufficed. In a desk in the shop were"
"x5230","three sovereigns and about thirty shillings’ worth of silver, and in a"
"x5230","locked cupboard I burst in the inner room were eight pounds in gold. I"
"x5230","could go forth into the world again, equipped."
"x5230",""
"x5230","“Then came a curious hesitation. Was my appearance really credible? I"
"x5230","tried myself with a little bedroom looking-glass, inspecting myself"
"x5230","from every point of view to discover any forgotten chink, but it all"
"x5230","seemed sound. I was grotesque to the theatrical pitch, a stage miser,"
"x5230","but I was certainly not a physical impossibility. Gathering confidence,"
"x5230","I took my looking-glass down into the shop, pulled down the shop"
"x5230","blinds, and surveyed myself from every point of view with the help of"
"x5230","the cheval glass in the corner."
"x5230",""
"x5230","“I spent some minutes screwing up my courage and then unlocked the shop"
"x5230","door and marched out into the street, leaving the little man to get out"
"x5230","of his sheet again when he liked. In five minutes a dozen turnings"
"x5230","intervened between me and the costumier’s shop. No one appeared to"
"x5230","notice me very pointedly. My last difficulty seemed overcome.”"
"x5230",""
"x5230","He stopped again."
"x5230",""
"x5230","“And you troubled no more about the hunchback?” said Kemp."
"x5230",""
"x5230","“No,” said the Invisible Man. “Nor have I heard what became of him. I"
"x5230","suppose he untied himself or kicked himself out. The knots were pretty"
"x5230","tight.”"
"x5230",""
"x5230","He became silent and went to the window and stared out."
"x5230",""
"x5230","“What happened when you went out into the Strand?”"
"x5230",""
"x5230","“Oh!—disillusionment again. I thought my troubles were over."
"x5230","Practically I thought I had impunity to do whatever I chose,"
"x5230","everything—save to give away my secret. So I thought. Whatever I did,"
"x5230","whatever the consequences might be, was nothing to me. I had merely to"
"x5230","fling aside my garments and vanish. No person could hold me. I could"
"x5230","take my money where I found it. I decided to treat myself to a"
"x5230","sumptuous feast, and then put up at a good hotel, and accumulate a new"
"x5230","outfit of property. I felt amazingly confident; it’s not particularly"
"x5230","pleasant recalling that I was an ass. I went into a place and was"
"x5230","already ordering lunch, when it occurred to me that I could not eat"
"x5230","unless I exposed my invisible face. I finished ordering the lunch, told"
"x5230","the man I should be back in ten minutes, and went out exasperated. I"
"x5230","don’t know if you have ever been disappointed in your appetite.”"
"x5230",""
"x5230","“Not quite so badly,” said Kemp, “but I can imagine it.”"
"x5230",""
"x5230","“I could have smashed the silly devils. At last, faint with the desire"
"x5230","for tasteful food, I went into another place and demanded a private"
"x5230","room. ‘I am disfigured,’ I said. ‘Badly.’ They looked at me curiously,"
"x5230","but of course it was not their affair—and so at last I got my lunch. It"
"x5230","was not particularly well served, but it sufficed; and when I had had"
"x5230","it, I sat over a cigar, trying to plan my line of action. And outside a"
"x5230","snowstorm was beginning."
"x5230",""
"x5230","“The more I thought it over, Kemp, the more I realised what a helpless"
"x5230","absurdity an Invisible Man was—in a cold and dirty climate and a"
"x5230","crowded civilised city. Before I made this mad experiment I had dreamt"
"x5230","of a thousand advantages. That afternoon it seemed all disappointment."
"x5230","I went over the heads of the things a man reckons desirable. No doubt"
"x5230","invisibility made it possible to get them, but it made it impossible to"
"x5230","enjoy them when they are got. Ambition—what is the good of pride of"
"x5230","place when you cannot appear there? What is the good of the love of"
"x5230","woman when her name must needs be Delilah? I have no taste for"
"x5230","politics, for the blackguardisms of fame, for philanthropy, for sport."
"x5230","What was I to do? And for this I had become a wrapped-up mystery, a"
"x5230","swathed and bandaged caricature of a man!”"
"x5230",""
"x5230","He paused, and his attitude suggested a roving glance at the window."
"x5230",""
"x5230","“But how did you get to Iping?” said Kemp, anxious to keep his guest"
"x5230","busy talking."
"x5230",""
"x5230","“I went there to work. I had one hope. It was a half idea! I have it"
"x5230","still. It is a full blown idea now. A way of getting back! Of restoring"
"x5230","what I have done. When I choose. When I have done all I mean to do"
"x5230","invisibly. And that is what I chiefly want to talk to you about now.”"
"x5230",""
"x5230","“You went straight to Iping?”"
"x5230",""
"x5230","“Yes. I had simply to get my three volumes of memoranda and my"
"x5230","cheque-book, my luggage and underclothing, order a quantity of"
"x5230","chemicals to work out this idea of mine—I will show you the"
"x5230","calculations as soon as I get my books—and then I started. Jove! I"
"x5230","remember the snowstorm now, and the accursed bother it was to keep the"
"x5230","snow from damping my pasteboard nose.”"
"x5230",""
"x5230","“At the end,” said Kemp, “the day before yesterday, when they found you"
"x5230","out, you rather—to judge by the papers—”"
"x5230",""
"x5230","“I did. Rather. Did I kill that fool of a constable?”"
"x5230",""
"x5230","“No,” said Kemp. “He’s expected to recover.”"
"x5230",""
"x5230","“That’s his luck, then. I clean lost my temper, the fools! Why couldn’t"
"x5230","they leave me alone? And that grocer lout?”"
"x5230",""
"x5230","“There are no deaths expected,” said Kemp."
"x5230",""
"x5230","“I don’t know about that tramp of mine,” said the Invisible Man, with"
"x5230","an unpleasant laugh."
"x5230",""
"x5230","“By Heaven, Kemp, you don’t know what rage _is_! ... To have worked for"
"x5230","years, to have planned and plotted, and then to get some fumbling"
"x5230","purblind idiot messing across your course! ... Every conceivable sort"
"x5230","of silly creature that has ever been created has been sent to cross me."
"x5230",""
"x5230","“If I have much more of it, I shall go wild—I shall start mowing ’em."
"x5230",""
"x5230","“As it is, they’ve made things a thousand times more difficult.”"
"x5230",""
"x5230","“No doubt it’s exasperating,” said Kemp, drily."
"x5230",""
"x5230",""
"x5230",""
"x5230",""
"x5230","CHAPTER XXIV."
"x5230","THE PLAN THAT FAILED"
"x5230",""
"x5230",""
"x5230","“But now,” said Kemp, with a side glance out of the window, “what are"
"x5230","we to do?”"
"x5230",""
"x5230","He moved nearer his guest as he spoke in such a manner as to prevent"
"x5230","the possibility of a sudden glimpse of the three men who were advancing"
"x5230","up the hill road—with an intolerable slowness, as it seemed to Kemp."
"x5230",""
"x5230","“What were you planning to do when you were heading for Port Burdock?"
"x5230","_Had_ you any plan?”"
"x5230",""
"x5230","“I was going to clear out of the country. But I have altered that plan"
"x5230","rather since seeing you. I thought it would be wise, now the weather is"
"x5230","hot and invisibility possible, to make for the South. Especially as my"
"x5230","secret was known, and everyone would be on the lookout for a masked and"
"x5230","muffled man. You have a line of steamers from here to France. My idea"
"x5230","was to get aboard one and run the risks of the passage. Thence I could"
"x5230","go by train into Spain, or else get to Algiers. It would not be"
"x5230","difficult. There a man might always be invisible—and yet live. And do"
"x5230","things. I was using that tramp as a money box and luggage carrier,"
"x5230","until I decided how to get my books and things sent over to meet me.”"
"x5230",""
"x5230","“That’s clear.”"
"x5230",""
"x5230","“And then the filthy brute must needs try and rob me! He _has_ hidden"
"x5230","my books, Kemp. Hidden my books! If I can lay my hands on him!”"
"x5230",""
"x5230","“Best plan to get the books out of him first.”"
"x5230",""
